[sg_only_verifier] Detected sg_only mode, restoring full repo...
[sg_only_verifier] Found clone manifest, using clone-at-verify strategy
[sg_only_verifier] Working directory: /workspace
[sg_only_verifier] Backed up agent-written files from /workspace
[sg_only_verifier] Cloning sg-evals/django--674eda1c -> /workspace
[sg_only_verifier] Replaced empty .git with mirror .git for diff baseline
[sg_only_verifier] Restored sg-evals/django--674eda1c to /workspace
WARNING: change outside permitted paths: django_local/contrib/admin/locale/bn/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/admin/locale/bn/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/admin/locale/bn/LC_MESSAGES/djangojs.mo
WARNING: change outside permitted paths: django_local/contrib/admin/locale/bn/LC_MESSAGES/djangojs.po
WARNING: change outside permitted paths: django_local/contrib/admin/locale/br/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/admin/locale/br/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/admin/locale/br/LC_MESSAGES/djangojs.mo
WARNING: change outside permitted paths: django_local/contrib/admin/locale/br/LC_MESSAGES/djangojs.po
WARNING: change outside permitted paths: django_local/contrib/admin/locale/bs/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/admin/locale/bs/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/admin/locale/bs/LC_MESSAGES/djangojs.mo
WARNING: change outside permitted paths: django_local/contrib/admin/locale/bs/LC_MESSAGES/djangojs.po
WARNING: change outside permitted paths: django_local/contrib/admin/locale/ca/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/admin/locale/ca/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/admin/locale/ca/LC_MESSAGES/djangojs.mo
WARNING: change outside permitted paths: django_local/contrib/admin/locale/ca/LC_MESSAGES/djangojs.po
WARNING: change outside permitted paths: django_local/contrib/admin/locale/ckb/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/admin/locale/ckb/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/admin/locale/ckb/LC_MESSAGES/djangojs.mo
WARNING: change outside permitted paths: django_local/contrib/admin/locale/ckb/LC_MESSAGES/djangojs.po
WARNING: change outside permitted paths: django_local/contrib/admin/locale/cs/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/admin/locale/cs/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/admin/locale/cs/LC_MESSAGES/djangojs.mo
WARNING: change outside permitted paths: django_local/contrib/admin/locale/cs/LC_MESSAGES/djangojs.po
WARNING: change outside permitted paths: django_local/contrib/admin/locale/cy/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/admin/locale/cy/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/admin/locale/cy/LC_MESSAGES/djangojs.mo
WARNING: change outside permitted paths: django_local/contrib/admin/locale/cy/LC_MESSAGES/djangojs.po
WARNING: change outside permitted paths: django_local/contrib/admin/locale/da/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/admin/locale/da/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/admin/locale/da/LC_MESSAGES/djangojs.mo
WARNING: change outside permitted paths: django_local/contrib/admin/locale/da/LC_MESSAGES/djangojs.po
WARNING: change outside permitted paths: django_local/contrib/admin/locale/de/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/admin/locale/de/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/admin/locale/de/LC_MESSAGES/djangojs.mo
WARNING: change outside permitted paths: django_local/contrib/admin/locale/de/LC_MESSAGES/djangojs.po
WARNING: change outside permitted paths: django_local/contrib/admin/locale/dsb/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/admin/locale/dsb/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/admin/locale/dsb/LC_MESSAGES/djangojs.mo
WARNING: change outside permitted paths: django_local/contrib/admin/locale/dsb/LC_MESSAGES/djangojs.po
WARNING: change outside permitted paths: django_local/contrib/admin/locale/el/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/admin/locale/el/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/admin/locale/el/LC_MESSAGES/djangojs.mo
WARNING: change outside permitted paths: django_local/contrib/admin/locale/el/LC_MESSAGES/djangojs.po
WARNING: change outside permitted paths: django_local/contrib/admin/locale/en/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/admin/locale/en/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/admin/locale/en/LC_MESSAGES/djangojs.mo
WARNING: change outside permitted paths: django_local/contrib/admin/locale/en/LC_MESSAGES/djangojs.po
WARNING: change outside permitted paths: django_local/contrib/admin/locale/en_AU/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/admin/locale/en_AU/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/admin/locale/en_AU/LC_MESSAGES/djangojs.mo
WARNING: change outside permitted paths: django_local/contrib/admin/locale/en_AU/LC_MESSAGES/djangojs.po
WARNING: change outside permitted paths: django_local/contrib/admin/locale/en_GB/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/admin/locale/en_GB/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/admin/locale/en_GB/LC_MESSAGES/djangojs.mo
WARNING: change outside permitted paths: django_local/contrib/admin/locale/en_GB/LC_MESSAGES/djangojs.po
WARNING: change outside permitted paths: django_local/contrib/admin/locale/eo/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/admin/locale/eo/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/admin/locale/eo/LC_MESSAGES/djangojs.mo
WARNING: change outside permitted paths: django_local/contrib/admin/locale/eo/LC_MESSAGES/djangojs.po
WARNING: change outside permitted paths: django_local/contrib/admin/locale/es/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/admin/locale/es/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/admin/locale/es/LC_MESSAGES/djangojs.mo
WARNING: change outside permitted paths: django_local/contrib/admin/locale/es/LC_MESSAGES/djangojs.po
WARNING: change outside permitted paths: django_local/contrib/admin/locale/es_AR/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/admin/locale/es_AR/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/admin/locale/es_AR/LC_MESSAGES/djangojs.mo
WARNING: change outside permitted paths: django_local/contrib/admin/locale/es_AR/LC_MESSAGES/djangojs.po
WARNING: change outside permitted paths: django_local/contrib/admin/locale/es_CO/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/admin/locale/es_CO/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/admin/locale/es_CO/LC_MESSAGES/djangojs.mo
WARNING: change outside permitted paths: django_local/contrib/admin/locale/es_CO/LC_MESSAGES/djangojs.po
WARNING: change outside permitted paths: django_local/contrib/admin/locale/es_MX/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/admin/locale/es_MX/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/admin/locale/es_MX/LC_MESSAGES/djangojs.mo
WARNING: change outside permitted paths: django_local/contrib/admin/locale/es_MX/LC_MESSAGES/djangojs.po
WARNING: change outside permitted paths: django_local/contrib/admin/locale/es_VE/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/admin/locale/es_VE/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/admin/locale/es_VE/LC_MESSAGES/djangojs.mo
WARNING: change outside permitted paths: django_local/contrib/admin/locale/es_VE/LC_MESSAGES/djangojs.po
WARNING: change outside permitted paths: django_local/contrib/admin/locale/et/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/admin/locale/et/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/admin/locale/et/LC_MESSAGES/djangojs.mo
WARNING: change outside permitted paths: django_local/contrib/admin/locale/et/LC_MESSAGES/djangojs.po
WARNING: change outside permitted paths: django_local/contrib/admin/locale/eu/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/admin/locale/eu/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/admin/locale/eu/LC_MESSAGES/djangojs.mo
WARNING: change outside permitted paths: django_local/contrib/admin/locale/eu/LC_MESSAGES/djangojs.po
WARNING: change outside permitted paths: django_local/contrib/admin/locale/fa/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/admin/locale/fa/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/admin/locale/fa/LC_MESSAGES/djangojs.mo
WARNING: change outside permitted paths: django_local/contrib/admin/locale/fa/LC_MESSAGES/djangojs.po
WARNING: change outside permitted paths: django_local/contrib/admin/locale/fi/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/admin/locale/fi/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/admin/locale/fi/LC_MESSAGES/djangojs.mo
WARNING: change outside permitted paths: django_local/contrib/admin/locale/fi/LC_MESSAGES/djangojs.po
WARNING: change outside permitted paths: django_local/contrib/admin/locale/fr/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/admin/locale/fr/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/admin/locale/fr/LC_MESSAGES/djangojs.mo
WARNING: change outside permitted paths: django_local/contrib/admin/locale/fr/LC_MESSAGES/djangojs.po
WARNING: change outside permitted paths: django_local/contrib/admin/locale/fy/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/admin/locale/fy/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/admin/locale/fy/LC_MESSAGES/djangojs.mo
WARNING: change outside permitted paths: django_local/contrib/admin/locale/fy/LC_MESSAGES/djangojs.po
WARNING: change outside permitted paths: django_local/contrib/admin/locale/ga/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/admin/locale/ga/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/admin/locale/ga/LC_MESSAGES/djangojs.mo
WARNING: change outside permitted paths: django_local/contrib/admin/locale/ga/LC_MESSAGES/djangojs.po
WARNING: change outside permitted paths: django_local/contrib/admin/locale/gd/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/admin/locale/gd/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/admin/locale/gd/LC_MESSAGES/djangojs.mo
WARNING: change outside permitted paths: django_local/contrib/admin/locale/gd/LC_MESSAGES/djangojs.po
WARNING: change outside permitted paths: django_local/contrib/admin/locale/gl/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/admin/locale/gl/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/admin/locale/gl/LC_MESSAGES/djangojs.mo
WARNING: change outside permitted paths: django_local/contrib/admin/locale/gl/LC_MESSAGES/djangojs.po
WARNING: change outside permitted paths: django_local/contrib/admin/locale/he/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/admin/locale/he/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/admin/locale/he/LC_MESSAGES/djangojs.mo
WARNING: change outside permitted paths: django_local/contrib/admin/locale/he/LC_MESSAGES/djangojs.po
WARNING: change outside permitted paths: django_local/contrib/admin/locale/hi/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/admin/locale/hi/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/admin/locale/hi/LC_MESSAGES/djangojs.mo
WARNING: change outside permitted paths: django_local/contrib/admin/locale/hi/LC_MESSAGES/djangojs.po
WARNING: change outside permitted paths: django_local/contrib/admin/locale/hr/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/admin/locale/hr/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/admin/locale/hr/LC_MESSAGES/djangojs.mo
WARNING: change outside permitted paths: django_local/contrib/admin/locale/hr/LC_MESSAGES/djangojs.po
WARNING: change outside permitted paths: django_local/contrib/admin/locale/hsb/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/admin/locale/hsb/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/admin/locale/hsb/LC_MESSAGES/djangojs.mo
WARNING: change outside permitted paths: django_local/contrib/admin/locale/hsb/LC_MESSAGES/djangojs.po
WARNING: change outside permitted paths: django_local/contrib/admin/locale/hu/LC_MESSAGES/django.mo
WARNING: change outside permitted paths: django_local/contrib/admin/locale/hu/LC_MESSAGES/django.po
WARNING: change outside permitted paths: django_local/contrib/admin/locale/hu/LC_MESSAGES/djangojs.mo
WARNING: change outside permitted paths: django_local/contrib/admin/locale/hu/LC_MESSAGES/djangojs.po
WARNING: change outside permitted paths: django_local/contrib/admin/locale/hy/LC_MESSAGES/django.mo
